bob12s09,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob12s10,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob1u05cu,UNSAT,16,53.471,UNSAT,16,56.204,timeout,,,UNSAT,22,214.29,UNSAT,33,400.94,timeout,,,UNSAT,19,253
bob3,UNSAT,25,5.4981,UNSAT,26,7.1532,UNSAT,27,12.036,UNSAT,25,9.8128,UNSAT,25,14.643,UNSAT,25,16.245,UNSAT,26,38.895
bob9234redmiter,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bob9234spec4neg,SAT,553,13.734,SAT,703,35.623,SAT,608,26.54,SAT,675,34.908,SAT,575,30.466,SAT,585,34.577,SAT,553,35.865
bob9234spec5neg,SAT,302,31.91,SAT,319,491.96,SAT,318,406.29,SAT,321,502.42,SAT,293,202.61,SAT,300,623.39,SAT,304,298.97
bob9234spec6neg,SAT,289,51.7,SAT,309,316.31,SAT,292,276.89,SAT,334,352.4,SAT,296,196.09,SAT,277,318.26,SAT,285,334.92
bob9234spec7neg,SAT,287,4.89,SAT,330,8.3497,SAT,299,8.9275,SAT,336,12.049,SAT,278,9.6423,SAT,301,13.711,SAT,287,14.75
bobaesdinvdmit,UNSAT,20,223.04,UNSAT,20,249.3,UNSAT,20,409.71,timeout,,,timeout,,,timeout,,,timeout,,
bobcohdoptdcd4,UNSAT,20,74.329,UNSAT,16,48.517,UNSAT,18,120.08,UNSAT,18,103.28,UNSAT,18,115.7,UNSAT,18,117.31,UNSAT,17,105.18
boblivea,UNSAT,21,7.8179,UNSAT,22,7.1225,UNSAT,21,11.097,UNSAT,18,6.8714,UNSAT,21,9.4137,UNSAT,19,5.2812,UNSAT,19,4.9152
boblivear,UNSAT,18,38.533,UNSAT,20,30.836,UNSAT,25,36.778,UNSAT,20,49.231,UNSAT,21,67.817,UNSAT,18,17.912,UNSAT,20,19.068
bobmiterbm1or,SAT,1,0.005924,SAT,1,0.00762,SAT,1,0.009091,SAT,1,0.016263,SAT,1,0.0131,SAT,1,0.015084,SAT,1,0.019218
bobmitersynbm,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobpci215,SAT,8,1.4444,SAT,8,1.474,SAT,8,1.5427,SAT,8,1.5708,SAT,8,1.7519,SAT,8,1.7422,SAT,8,2.0249
bobpcihm,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsm38584,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsm5378d2,UNSAT,27,6.8982,UNSAT,31,8.3929,UNSAT,27,7.629,UNSAT,31,10.148,UNSAT,33,11.052,UNSAT,31,12.095,UNSAT,31,13.187
bobsm9234,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmcodic,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmdct,UNSAT,13,1.8372,UNSAT,13,1.3715,UNSAT,13,3.3236,UNSAT,13,3.9234,UNSAT,13,3.8341,UNSAT,13,11.604,UNSAT,13,18.568
bobsmfpu,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmhdlc,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmi2c,timeout,,,UNSAT,59,42.446,UNSAT,62,57.293,UNSAT,58,71.249,timeout,,,timeout,,,timeout,,
bobsmmem,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmminiuart,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmmips,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmnut1,UNSAT,86,29.096,UNSAT,86,182.09,UNSAT,86,109.82,UNSAT,86,117.38,UNSAT,86,189.06,UNSAT,86,403.5,UNSAT,86,279.82
bobsmnut2,UNSAT,64,1.6769,UNSAT,64,2.3073,UNSAT,64,3.0761,UNSAT,64,3.1836,UNSAT,64,3.645,UNSAT,64,4.7983,UNSAT,64,6.3327
bobsmoci,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmrisc,UNSAT,22,451.54,UNSAT,21,682.08,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsmvhd3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
bobsynth00neg,SAT,1,0.075504,SAT,1,0.095688,SAT,1,0.076818,SAT,1,0.090583,SAT,1,0.10251,SAT,1,0.12467,SAT,1,0.15109
bobsynth01neg,UNSAT,9,1.3606,UNSAT,7,1.3266,UNSAT,7,1.3876,UNSAT,7,1.3592,UNSAT,7,1.3258,UNSAT,7,1.5714,UNSAT,7,1.6776
bobsynth04neg,SAT,3,0.17838,SAT,3,0.17543,SAT,3,0.2402,SAT,3,0.20223,SAT,3,0.21213,SAT,3,0.24856,SAT,3,0.33858
bobsynth06neg,SAT,15,95.831,SAT,20,198.81,SAT,13,202.09,SAT,24,556.85,SAT,16,181.55,SAT,16,276.63,SAT,18,262.68
bobsynth07neg,SAT,14,65.819,SAT,17,139.17,SAT,14,32.28,SAT,14,60.585,SAT,13,34.487,SAT,17,48.455,SAT,18,98.477
bobsynth08neg,SAT,23,565.42,SAT,17,231.59,SAT,19,194.82,SAT,19,318.18,SAT,18,457.95,timeout,,,timeout,,
bobsynth09neg,UNSAT,6,1.0789,UNSAT,6,0.95716,UNSAT,6,1.0268,UNSAT,6,1.0398,UNSAT,6,1.0879,UNSAT,6,1.2124,UNSAT,6,1.3252
bobsynth11neg,SAT,11,13.968,SAT,14,20.463,SAT,14,18.381,SAT,14,23.397,SAT,14,23.131,SAT,14,31.112,SAT,14,41.975
bobsynth12neg,SAT,12,28.426,SAT,12,34.078,SAT,12,11.626,SAT,13,86.287,SAT,13,37.125,SAT,11,20.529,SAT,11,22.376
bobsynth13neg,SAT,16,68.466,SAT,17,76.681,SAT,17,76.943,SAT,17,108.46,SAT,15,75.173,SAT,15,72.569,SAT,13,22.459
bobsynthetic2,SAT,5,105.24,SAT,5,82.434,SAT,5,78.984,SAT,5,81.772,SAT,5,93.092,SAT,5,96.329,SAT,5,102.71
bobsynthetic,SAT,5,12.348,SAT,5,10.376,SAT,5,9.6793,SAT,5,10.014,SAT,5,11.555,SAT,5,11.758,SAT,5,11.94
bobtuint04neg,UNSAT,15,0.14279,UNSAT,14,0.1978,UNSAT,15,0.19995,UNSAT,15,0.22546,UNSAT,15,0.29502,UNSAT,15,0.33332,UNSAT,15,0.44546
bobtuint05neg,UNSAT,15,0.15255,UNSAT,14,0.18912,UNSAT,15,0.24891,UNSAT,15,0.29997,UNSAT,15,0.27843,UNSAT,15,0.35841,UNSAT,15,0.43348
bobtuint06,SAT,1,0.002549,SAT,1,0.004392,SAT,1,0.005642,SAT,1,0.006749,SAT,1,0.011679,SAT,1,0.021206,SAT,1,0.01473
bobtuint06neg,UNSAT,11,0.049006,UNSAT,11,0.031076,UNSAT,11,0.049023,UNSAT,11,0.045704,UNSAT,11,0.048383,UNSAT,11,0.072111,UNSAT,11,0.057115
bobtuint07neg,UNSAT,15,0.17812,UNSAT,15,0.17114,UNSAT,15,0.2535,UNSAT,15,0.2675,UNSAT,15,0.29173,UNSAT,15,0.41054,UNSAT,15,0.32618
bobtuint08neg,UNSAT,9,0.067795,UNSAT,9,0.062083,UNSAT,9,0.094956,UNSAT,9,0.11423,UNSAT,9,0.10432,UNSAT,9,0.10361,UNSAT,9,0.10016
bobtuint09neg,UNSAT,13,0.2157,UNSAT,14,0.36029,UNSAT,13,0.46484,UNSAT,15,0.95181,UNSAT,14,0.50809,UNSAT,14,0.48148,UNSAT,15,0.7636
bobtuint10neg,UNSAT,7,0.0354,UNSAT,8,0.034806,UNSAT,7,0.064979,UNSAT,7,0.033309,UNSAT,7,0.033765,UNSAT,7,0.076729,UNSAT,7,0.046385
bobtuint11neg,UNSAT,5,0.009068,UNSAT,5,0.008311,UNSAT,5,0.0189,UNSAT,5,0.011734,UNSAT,5,0.012573,UNSAT,5,0.028342,UNSAT,5,0.020889
bobtuint12neg,UNSAT,5,0.006419,UNSAT,5,0.007577,UNSAT,5,0.013459,UNSAT,5,0.011238,UNSAT,5,0.011419,UNSAT,5,0.036992,UNSAT,5,0.029301
bobtuint13neg,UNSAT,9,0.032037,UNSAT,8,0.043255,UNSAT,10,0.095098,UNSAT,10,0.078671,UNSAT,10,0.080819,UNSAT,10,0.10684,UNSAT,10,0.086587
bobtuint14neg,UNSAT,5,0.006653,UNSAT,5,0.00747,UNSAT,5,0.018158,UNSAT,5,0.010846,UNSAT,5,0.013542,UNSAT,5,0.019982,UNSAT,5,0.028598
bobtuint15neg,UNSAT,8,0.043653,UNSAT,9,0.04457,UNSAT,9,0.09349,UNSAT,9,0.06917,UNSAT,9,0.075133,UNSAT,9,0.075729,UNSAT,9,0.075065
bobtuint16neg,UNSAT,5,0.006137,UNSAT,5,0.009539,UNSAT,5,0.01789,UNSAT,5,0.009779,UNSAT,5,0.011686,UNSAT,5,0.017313,UNSAT,5,0.018302
bobtuint17neg,UNSAT,9,0.044326,UNSAT,8,0.035367,UNSAT,9,0.10191,UNSAT,9,0.064046,UNSAT,9,0.065185,UNSAT,9,0.096133,UNSAT,9,0.071357
bobtuint18neg,UNSAT,5,0.005124,UNSAT,5,0.010165,UNSAT,5,0.021432,UNSAT,5,0.015884,UNSAT,5,0.011317,UNSAT,5,0.042903,UNSAT,5,0.019616
bobtuint19neg,UNSAT,9,0.040074,UNSAT,10,0.051615,UNSAT,10,0.1026,UNSAT,10,0.096308,UNSAT,10,0.085509,UNSAT,10,0.12149,UNSAT,10,0.078625
bobtuint20neg,UNSAT,5,0.005573,UNSAT,5,0.010396,UNSAT,5,0.016087,UNSAT,5,0.0134,UNSAT,5,0.020599,UNSAT,5,0.017448,UNSAT,5,0.019011
bobtuint21neg,UNSAT,8,0.040268,UNSAT,8,0.036619,UNSAT,10,0.096871,UNSAT,10,0.090144,UNSAT,10,0.098204,UNSAT,10,0.11875,UNSAT,10,0.077195
bobtuint22neg,UNSAT,5,0.005141,UNSAT,5,0.008483,UNSAT,5,0.010892,UNSAT,5,0.012432,UNSAT,5,0.015338,UNSAT,5,0.016897,UNSAT,5,0.019805
bobtuint23neg,UNSAT,9,0.051859,UNSAT,8,0.047781,UNSAT,9,0.074389,UNSAT,9,0.075092,UNSAT,9,0.081455,UNSAT,9,0.093225,UNSAT,9,0.075062
bobtuint24neg,UNSAT,5,0.006928,UNSAT,5,0.009969,UNSAT,5,0.014879,UNSAT,5,0.01149,UNSAT,5,0.013531,UNSAT,5,0.01833,UNSAT,5,0.030803
bobtuint25neg,UNSAT,9,0.044724,UNSAT,10,0.039645,UNSAT,9,0.074651,UNSAT,9,0.077069,UNSAT,9,0.069789,UNSAT,9,0.071119,UNSAT,9,0.087919
bobtuint26neg,UNSAT,13,0.077772,UNSAT,12,0.070492,UNSAT,12,0.16761,UNSAT,12,0.20051,UNSAT,11,0.19027,UNSAT,13,0.23349,UNSAT,13,0.2244
bobtuint27neg,UNSAT,26,4.7285,UNSAT,22,6.8457,UNSAT,20,7.2228,UNSAT,20,6.4473,UNSAT,20,8.7298,UNSAT,20,8.7801,UNSAT,20,9.2576
bobtuint28neg,UNSAT,12,0.015743,UNSAT,12,0.039701,UNSAT,10,0.031679,UNSAT,12,0.028075,UNSAT,12,0.034388,UNSAT,12,0.04344,UNSAT,12,0.082788
bobtuint29neg,UNSAT,5,0.016092,UNSAT,5,0.023153,UNSAT,5,0.034919,UNSAT,5,0.017952,UNSAT,5,0.023124,UNSAT,5,0.031571,UNSAT,5,0.043591
bobtuint30neg,UNSAT,12,0.031724,UNSAT,12,0.029247,UNSAT,12,0.041694,UNSAT,12,0.036687,UNSAT,12,0.074455,UNSAT,12,0.085355,UNSAT,12,0.067986
bobtuint31neg,UNSAT,29,1.1428,UNSAT,28,1.1224,UNSAT,27,1.296,UNSAT,26,1.0535,UNSAT,23,1.2005,UNSAT,26,1.6707,UNSAT,26,1.8701
bobtuintorneg,UNSAT,3,0.009371,UNSAT,3,0.003816,UNSAT,3,0.004167,UNSAT,3,0.004421,UNSAT,3,0.004977,UNSAT,3,0.007018,UNSAT,3,0.008437
bobtutt,SAT,3,0.34531,SAT,3,0.6951,SAT,3,0.45147,SAT,3,0.43943,SAT,3,0.50586,SAT,3,0.60464,SAT,3,0.71089
bobtuttt,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
cmudme1,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
cmudme2,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
csmacdp0,SAT,6,10.737,timeout,,,SAT,7,22.747,SAT,7,25.181,SAT,7,25.106,SAT,7,24.524,SAT,7,26.232
csmacdp0neg,SAT,7,227.86,SAT,8,876.25,SAT,7,16.138,SAT,7,25.294,SAT,7,25.161,SAT,7,24.519,SAT,7,26.21
csmacdp2,SAT,7,58.825,SAT,8,72.245,SAT,7,60.81,SAT,7,110.61,SAT,7,108.19,SAT,7,102.68,SAT,7,110.3
csmacdp2neg,SAT,7,28.938,SAT,7,10.48,SAT,7,97.218,SAT,8,148.05,SAT,8,193.79,SAT,8,148.69,SAT,8,153
eijkbs1512,UNSAT,178,69.525,UNSAT,186,124.62,UNSAT,198,134.47,UNSAT,200,215.13,UNSAT,189,296,UNSAT,174,364.29,timeout,,
eijkbs3271,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
eijkbs3330,UNSAT,8,12.649,UNSAT,8,14.078,UNSAT,8,16.002,UNSAT,8,17.736,UNSAT,8,17.054,UNSAT,8,15.315,UNSAT,8,15.614
eijkbs3384,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
eijkbs4863,UNSAT,6,2.8334,UNSAT,6,3.96,UNSAT,6,3.5604,UNSAT,6,4.1535,UNSAT,6,3.1759,UNSAT,6,3.2811,UNSAT,6,3.614
eijkbs6669,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
eijks1423,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
eijks208,UNSAT,30,0.050598,UNSAT,30,0.056072,UNSAT,31,0.071387,UNSAT,30,0.066727,UNSAT,30,0.072017,UNSAT,30,0.083269,UNSAT,30,0.12637
eijks208c,UNSAT,31,0.06955,UNSAT,31,0.06679,UNSAT,32,0.097107,UNSAT,31,0.083213,UNSAT,31,0.12603,UNSAT,31,0.1638,UNSAT,31,0.11915
eijks208o,UNSAT,10,0.009881,UNSAT,10,0.007173,UNSAT,10,0.013897,UNSAT,10,0.009855,UNSAT,10,0.009537,UNSAT,10,0.019622,UNSAT,10,0.00812
eijks382,UNSAT,60,10.886,UNSAT,68,13.568,UNSAT,59,85.183,UNSAT,66,19.87,UNSAT,59,22.318,UNSAT,66,27.618,UNSAT,72,56.604
eijks420,UNSAT,943,247.89,UNSAT,815,214.59,UNSAT,945,314.83,UNSAT,847,277.79,UNSAT,852,379.14,UNSAT,857,347.64,UNSAT,847,384.33
eijks444,UNSAT,58,25.5,UNSAT,68,59.742,UNSAT,59,71.198,UNSAT,66,36.4,UNSAT,71,290.9,UNSAT,65,40.154,UNSAT,75,101.63
eijks526,UNSAT,63,179.05,UNSAT,57,431.51,UNSAT,71,167.49,UNSAT,64,439.57,UNSAT,67,156.41,UNSAT,65,505.23,UNSAT,65,495.01
eijks5378,UNSAT,30,67.355,UNSAT,32,74.35,UNSAT,30,74.064,UNSAT,28,70.855,UNSAT,28,75.649,UNSAT,32,87.202,UNSAT,32,97.214
eijks641,UNSAT,6,0.016284,UNSAT,6,0.039827,UNSAT,6,0.055365,UNSAT,6,0.024013,UNSAT,6,0.022269,UNSAT,6,0.049854,UNSAT,6,0.02978
eijks713,UNSAT,6,0.01654,UNSAT,6,0.035075,UNSAT,6,0.025883,UNSAT,6,0.024972,UNSAT,6,0.038812,UNSAT,6,0.036101,UNSAT,6,0.029973
eijks838,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
irstdme4,SAT,26,5.1687,SAT,29,15.963,SAT,26,6.3139,SAT,35,27.171,SAT,27,35.492,SAT,24,14.813,SAT,33,204.05
irstdme5,SAT,27,8.4364,SAT,25,2.3468,timeout,,,timeout,,,SAT,35,13.143,SAT,39,495.78,SAT,26,38.957
irstdme6,SAT,29,10.262,SAT,28,4.207,SAT,37,330.02,SAT,29,216.08,SAT,28,15.725,SAT,37,843.87,SAT,28,159.9
kenflashp05,UNSAT,3,0.030501,UNSAT,3,0.018628,UNSAT,3,0.023784,UNSAT,3,0.018717,UNSAT,3,0.041244,UNSAT,3,0.032339,UNSAT,3,0.06681
kenflashp11,UNSAT,3,0.026972,UNSAT,3,0.02175,UNSAT,3,0.030661,UNSAT,3,0.025936,UNSAT,3,0.044835,UNSAT,3,0.058552,UNSAT,3,0.053626
mentorbm1and,SAT,11,661.47,SAT,12,535.48,timeout,,,timeout,,,SAT,12,835.97,SAT,12,613.74,SAT,12,823.05
mentorbm1p00,UNSAT,8,5.6959,UNSAT,10,5.051,UNSAT,10,5.1214,UNSAT,10,5.1241,UNSAT,10,5.2535,UNSAT,10,5.7297,UNSAT,10,5.9979
mentorbm1p01,UNSAT,9,6.5178,UNSAT,13,75.722,UNSAT,10,12.392,UNSAT,36,122.26,UNSAT,25,230.87,timeout,,,UNSAT,38,131.51
mentorbm1p04,UNSAT,6,1.9054,UNSAT,6,1.8009,UNSAT,6,1.8753,UNSAT,6,1.8789,UNSAT,6,1.8027,UNSAT,6,2.0598,UNSAT,6,2.1422
mentorbm1p05,UNSAT,36,121.22,UNSAT,18,67.119,UNSAT,16,95.869,UNSAT,17,105.68,UNSAT,18,93.219,UNSAT,21,219.21,timeout,,
mentorbm1p07,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
mentorbm1p08,UNSAT,13,9.0153,UNSAT,13,16.438,UNSAT,14,13.897,UNSAT,15,60.339,UNSAT,15,29.476,UNSAT,12,26.046,UNSAT,12,24.565
mentorbm1p10,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
mentorbm1p11,timeout,,,timeout,,,timeout,,,timeout,,,SAT,15,729.3,timeout,,,timeout,,
mentorbm1p12,SAT,11,516.67,SAT,11,362.43,timeout,,,timeout,,,SAT,12,598.97,SAT,12,583.06,SAT,12,246.64
neclabakery001,UNSAT,65,4.8588,UNSAT,77,12.244,UNSAT,64,12.348,UNSAT,61,15.814,UNSAT,67,20.651,UNSAT,81,34.971,UNSAT,84,56.518
neclaftp1001,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp1002,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp2001,UNSAT,39,476.91,UNSAT,31,651.36,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp2002,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
neclaftp3001,SAT,8,1.8304,SAT,5,1.5605,SAT,5,1.7076,SAT,5,1.3075,SAT,5,1.4867,SAT,5,1.585,SAT,5,1.7244
neclaftp3002,SAT,7,1.3329,SAT,7,2.1338,SAT,7,3.7556,SAT,7,3.919,SAT,7,3.8211,SAT,7,1.72,SAT,7,1.9208
nusmvbrp,UNSAT,24,1.0514,UNSAT,22,1.444,UNSAT,19,1.4033,UNSAT,22,2.2171,UNSAT,25,3.1315,UNSAT,22,3.6085,UNSAT,22,5.102
nusmvdme116,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvdme216,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvguidancep2,UNSAT,18,2.8517,UNSAT,19,3.0025,UNSAT,17,3.4203,UNSAT,22,8.1726,UNSAT,19,5.4846,UNSAT,21,8.333,UNSAT,21,7.6985
nusmvguidancep4,UNSAT,4,0.019374,UNSAT,4,0.009034,UNSAT,4,0.025789,UNSAT,4,0.009042,UNSAT,4,0.010807,UNSAT,4,0.013659,UNSAT,4,0.014625
nusmvguidancep5,UNSAT,17,3.8787,UNSAT,20,4.1231,UNSAT,15,6.3982,UNSAT,18,8.3269,UNSAT,18,5.807,UNSAT,18,7.1875,UNSAT,17,6.0007
nusmvguidancep6,UNSAT,12,1.2329,UNSAT,12,1.6806,UNSAT,14,2.7648,UNSAT,9,1.0854,UNSAT,12,2.0628,UNSAT,15,3.201,UNSAT,15,2.9056
nusmvguidancep7,UNSAT,21,7.1311,UNSAT,21,8.6027,UNSAT,20,14.156,UNSAT,21,11.034,UNSAT,21,12.166,UNSAT,23,20.687,UNSAT,24,14.303
nusmvguidancep8,UNSAT,22,4.4084,UNSAT,23,4.6833,UNSAT,19,4.6079,UNSAT,22,6.4576,UNSAT,18,3.7548,UNSAT,18,5.7767,UNSAT,20,6.0395
nusmvguidancep9,UNSAT,29,7.5081,UNSAT,20,2.8971,UNSAT,22,10.095,UNSAT,22,11.268,UNSAT,19,8.2925,UNSAT,22,13.773,UNSAT,23,15.02
nusmvqueue,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvreactorp2,UNSAT,167,301.32,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
nusmvreactorp6,timeout,,,timeout,,,UNSAT,112,865,timeout,,,timeout,,,timeout,,,timeout,,
nusmvtcasp5,SAT,25,13.99,SAT,25,25.796,SAT,25,21.166,SAT,25,29.675,SAT,25,20.26,SAT,25,74.561,SAT,25,75.284
nusmvtcastp5,SAT,25,9.0115,SAT,25,14.384,SAT,25,11.825,SAT,25,26.261,SAT,25,26.333,SAT,25,34.937,SAT,21,12.525
oski1rub00i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub01i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub02i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub03i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub04i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub05i,UNSAT,3,0.21347,UNSAT,3,0.30182,UNSAT,3,0.40741,UNSAT,3,0.40649,UNSAT,3,0.46803,UNSAT,3,0.64123,UNSAT,3,0.76313
oski1rub07i,UNSAT,6,411.97,UNSAT,6,350.02,UNSAT,6,394.13,UNSAT,6,310.86,UNSAT,6,429.48,UNSAT,6,415.71,UNSAT,6,430.27
oski1rub08i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub09i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski1rub10i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub0i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub1i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub2i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub3i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub4i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski2ub5i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski3ub0i,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski3ub1i,SAT,13,318.61,SAT,13,108.85,SAT,14,59.368,SAT,14,191.33,SAT,13,278.59,SAT,13,408.41,SAT,13,389.1
oski3ub2i,UNSAT,8,3.8231,UNSAT,8,4.833,UNSAT,8,4.9936,UNSAT,8,4.7953,UNSAT,8,4.4537,UNSAT,8,4.5817,UNSAT,8,4.7354
oski3ub3i,SAT,13,410.1,SAT,13,105.08,SAT,14,74.854,SAT,14,147.61,SAT,14,343.77,SAT,13,374.6,SAT,13,375.26
oski3ub4i,SAT,13,596.9,SAT,13,121.11,SAT,13,163.7,SAT,13,216.9,SAT,14,462.52,SAT,13,545.58,SAT,13,531.2
oski3ub5i,SAT,13,837.36,SAT,13,100.34,SAT,13,173.42,SAT,14,261.71,SAT,14,558.21,SAT,13,681.92,SAT,13,664.41
oski4ui,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
oski5ui,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtfifo1to0,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsam2901,UNSAT,4,0.93131,UNSAT,4,0.96965,UNSAT,4,1.0091,UNSAT,4,1.0157,UNSAT,4,1.0145,UNSAT,4,1.0978,UNSAT,4,1.1488
pdtpmsbufferalloc,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmscoherence,UNSAT,15,20.088,UNSAT,19,43.263,UNSAT,17,44.049,UNSAT,15,48.463,UNSAT,15,58.351,UNSAT,15,54.15,UNSAT,15,50.072
pdtpmseisenberg,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsfpmult,UNSAT,7,0.69852,UNSAT,7,0.80432,UNSAT,7,0.92856,UNSAT,7,1.0746,UNSAT,7,0.89733,UNSAT,7,0.94134,UNSAT,7,1.1468
pdtpmsgigamax,UNSAT,7,0.28683,UNSAT,6,0.3626,UNSAT,6,0.3844,UNSAT,6,0.46783,UNSAT,6,0.37127,UNSAT,6,0.39365,UNSAT,6,0.41988
pdtpmsgoodbakery,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmsheap,UNSAT,24,3.065,UNSAT,25,5.8499,UNSAT,25,6.5704,UNSAT,25,7.2668,UNSAT,24,8.9224,UNSAT,24,15.345,UNSAT,24,27.334
pdtpmsmiim,UNSAT,45,1.2767,UNSAT,51,2.256,UNSAT,48,2.7302,UNSAT,45,3.3744,UNSAT,49,3.6619,UNSAT,50,5.6433,UNSAT,38,6.2265
pdtpmsns2,UNSAT,16,45.875,UNSAT,19,50.459,UNSAT,16,37.117,UNSAT,18,44.942,UNSAT,17,48.961,UNSAT,17,67.903,UNSAT,17,74.023
pdtpmsns3,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmspalu,UNSAT,10,13.457,UNSAT,10,7.9873,UNSAT,10,44.839,timeout,,,timeout,,,timeout,,,UNSAT,9,22.798
pdtpmsretherrtf,timeout,,,timeout,,,UNSAT,47,57.168,UNSAT,48,75.957,timeout,,,timeout,,,timeout,,
pdtpmsrethersqo,UNSAT,47,17.551,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
pdtpmssfeistel,UNSAT,22,330.88,UNSAT,22,424.96,UNSAT,21,575.14,UNSAT,22,631.67,UNSAT,25,766.11,timeout,,,timeout,,
pdtpmstimeout,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,,timeout,,
